x1,x2,y1,y2,y3,y4
4.8534093,0.49476197,0.6255996,0.5649961,0.23607835,0.12665378
0.9306797,14.99583,0.93924713,0.44898033,0.05681536,0.054181613
2.2126007,8.56791,0.82172275,0.506013,0.16145054,0.06030414
0.13894749,4.3539,0.9396365,0.5318842,0.042326327,0.027698062
1.2844464,0.5344491,1.035279,0.72583115,0.044729043,0.0218995
1.2168342,6.2219443,0.89580303,0.52841824,0.103022605,0.04743281
3.4854045,4.4822216,0.76171,0.57740843,0.24844323,0.08588806
3.088411,3.148137,0.7727902,0.57262504,0.21873163,0.08594349
1.1493672,13.410818,0.9168212,0.46194455,0.07427769,0.054681495
2.1612854,8.343799,0.82573134,0.50841445,0.15874532,0.059744462
4.7209687,2.9165738,0.6802406,0.57498574,0.27886668,0.11702539
6.7893887,1.9792404,0.6095228,0.53299063,0.24794227,0.14133398
2.23199,9.622974,0.82138824,0.4953648,0.15854505,0.06078846
2.4578228,9.114326,0.8015808,0.4994959,0.17658104,0.06259519
1.6999915,11.539335,0.86871517,0.4782374,0.11518959,0.057406627
6.2837663,2.172582,0.63418883,0.5436193,0.2287545,0.12708224
3.627186,0.43654454,0.7288728,0.60670644,0.16999641,0.08849264
2.2911563,4.1593623,0.7837451,0.54177296,0.17091075,0.07032231
2.3331313,2.962186,0.8190577,0.58182997,0.17379068,0.07553748
3.5603654,4.7921743,0.7659669,0.58117765,0.24973471,0.08506664
0.059888817,11.572638,0.9852232,0.47963983,0.02929782,0.046102125
0.03965687,15.106031,1.0005674,0.46909073,0.047231954,0.048878577
2.4572544,3.8388577,0.80022997,0.5616357,0.17942949,0.07566716
1.1387105,0.89794403,1.0383657,0.69410414,0.0119947335,0.02112347
0.9519513,13.398337,0.9320394,0.46249712,0.063345864,0.05347463
3.3883624,0.86897385,0.74925417,0.5851589,0.15238176,0.08233399
2.0804086,2.8749204,0.8617403,0.58894384,0.13781235,0.06942729
0.52496964,4.3734417,0.9297988,0.535195,0.064318635,0.03167007
0.32590538,7.65998,0.9589124,0.51382446,0.05122264,0.041540228
1.9566413,1.8492697,0.847286,0.59160733,0.14085111,0.06736936
2.6871817,3.9859855,0.8024379,0.57572097,0.19535066,0.078185834
4.6546926,2.5202906,0.66830933,0.5643926,0.25521138,0.11116256
2.3973339,6.6226387,0.80270416,0.52391416,0.18170829,0.0614682
0.88589877,11.5417595,0.93289036,0.47994876,0.066939384,0.051755052
0.11758015,9.535393,0.9763974,0.49723157,0.037339766,0.043554716
1.1491635,0.5004457,1.0557089,0.73783314,0.029171841,0.016558696
3.121996,0.59640783,0.7846362,0.61782795,0.13868493,0.07321617
1.825674,4.60932,0.8336559,0.54053533,0.13428116,0.056179825
2.8854818,3.8222628,0.79222363,0.5810833,0.21150585,0.081298664
1.0011473,7.408251,0.9151616,0.51829696,0.087097816,0.047577493
1.4357096,3.2254403,0.8870101,0.5628309,0.0871665,0.04924393
0.062316302,10.121322,0.981037,0.49194002,0.033401128,0.044101134
3.1174111,4.2551994,0.7819848,0.57999647,0.22586225,0.082488626
1.2807977,13.290159,0.90612686,0.46272212,0.08237292,0.055426758
0.5258924,8.751994,0.95078856,0.50545454,0.05786944,0.04558346
2.012921,0.016841551,0.88175136,0.68290997,0.05682891,0.017026544
0.9216262,9.209704,0.92535764,0.5019657,0.07713186,0.04962746
1.1142595,3.6294715,0.8793891,0.54184574,0.088054225,0.04138231
1.0186268,11.276442,0.92249745,0.482334,0.07520137,0.052466165
